BLOCK_NUMBER,ETH_FROM_ADDRESS,AMOUNT,TX_HASH
17346473,0xf2d16833d431704bbbb49adf859b3ba79b03f9c4,0.02732927403,0x425e0c714b43603a4c9b0fa531a9a40fff340b707afbd69195fea361864277bf
17343408,0x50bf814ae5692d46aeeca2cee2850aa0283fc517,0.8,0x8a5b7bd43716e6fc130daa79ed0acf691a8aecf902d5b9f615b7af67f50301a7
17343587,0xf5c56ffe9e1719fc92a422994c1a3ada54027fa8,0.3,0xafcaa3ec42f44b16261039d87b24216b8a07d3465a54686db85372dd83ff1bb7
17345284,0x5d6c5bba240b99a5741caac20fb61a48c990f597,0.03366215377,0x0b292552aeba073ec8790ea7de2d278203643578c883beede4758c8657e54776
17343225,0x13a50483af274483ab3b81761566ebace20c821e,0.06,0xa384edd16e039e8c5ce79d2a5d164ff6603ab79d29f3eaed004d447a97b6253a
17343843,0x523dc2709f7cef284b33965e41d2b2eb6f58d596,0.02737078935,0xe8a8e9b6dabb41b9c2333fee971c8f066725b0c4215e2df9a5148b0a54718373
17343210,0xf17bafbcbe6453eaae2bde4e738721591df5cb8b,0.1,0xa37040549c378150ecca3d9d3ef52cc01181d803cc093eafe2e8483aa11372eb
17345082,0xb5d01142c21431eb6905390d06d99ff9114dfbc6,0.22,0x830326b86260f86fbcc7b4138e6b04a4b1f2b1c7ea0084a3b6bec7213e83cccc
17343207,0xbe8ec8d2b469d64c6e9e84acb68f61c4ce6984aa,0.33,0x1406a58267d6af20944221bdd7f400850456e21f004d7e96f98f4dbc01c54b21
17344674,0x6aa0fdbaa8bf140bf3e7fdd010b4891cd00abb06,0.08,0x9ec5543d5b08026fc9539e19f3064d5385b3d873040523f14048147d6f15daee
17343200,0x2cedb1c02cfbfcf672191af4f22d063b01751dd0,0.05,0xd3cbdc9811dedecc5b94f6da923d977d15237a39eceb6c355ced6035e9027531
17343210,0xbc9abd9857250d664f5d8963115f21a46156b862,0.25,0xb31a8d7409e205724e8c725c974dbb7e3b64d633b1823cf3b7f98eb5b665bec4
17343549,0x59975dfe25845bf9c0eff1102ac650599c3f491a,0.05,0xbbfc86712bcb3b312b43d144692ed1d425ebf9c2584eaa7aec9e1ce6071cdddf
17344550,0xba07bff8a67a65ddc183450f81baa2833cb8aa7d,0.015,0x499bfeff34595a2003547c9550eede56c34601f917103fcbf04e75d1d6d5b684
17343197,0xff9dc1b04bcc052e9831173a9fdaaa4858dcb6a0,0.1,0x1beedbca597b4cdd1b93c96461d2b8d30c6d34c6aea6ee69cd87f80c56f86f7a
17343255,0x5505f7442fcbad24f65265c422f8a055993815c4,0.028,0xd3c34595b7cac5713c0e26ed2b35a74c34f61383dafe9960c31615a23408ec2b
17343924,0xb15835f5f7cdce7b04ed44f8e6cf86bf07fb6615,0.01,0xa83ed17eab8f88102279e02db242b540f35f54ccfc40889f85a133787fe59fda
17343792,0x04a56102b9706ebbb0df0c88e18386657359030a,0.03,0xdbf18fc5311fc9b000dd1497e56bef67f532f73ffc479dd019174525f5b17d2b
17343213,0xb2ce1ae18497f71414ca10d3c74cfe677727907b,0.1,0x466c0809722add047a858c531cd481ba4a3449400157e6f8ec160fc0378dcdf2
17356218,0x1c12e2245110caf3e2a40f7cb52d575328286c8c,0.00006864806976,0xc905ad2db13da5e010be876c56fb9f6f5c50e496e27084fe961cba0ea70a07ab
17358085,0xfcb4c819958f86c8360dfee83cc826739aa9eb46,0.15,0x67ce38051679e6b09bfd91852bfe1dc5ba0b48b30823436a17aaae3c6a5e00fe
17358523,0x8ec1e9b728bd0a13a5e30d59e94835f308225473,0.7,0x6eacbf559aa1071e7ebdc653524b7b42b88b50a940bf76b3f34be496c218453f
17356028,0x95085f69f3055acb64ac2484d250fea5fd502d33,0.005,0x2d625c1f704c1431718918d5033defc72f7991f5a22d77dac71eeaaa07ff7c12
17356470,0x79937b9ae35b43f88c2e0165e280357cd5f70809,0.04,0x9f95c32575c095c23659a2736c36cf53c2ccaca96db4beec487949e706696185
17365968,0x55dc2a116bfe1b3eb345203460db08b6bb65d34f,0.34,0xfa7b6bb3039f6cb5680c3428e1b8a017ec40643ecc9b9bc01514d1e509aaba57
17363304,0x438355e967175126c02dcccd86a3db27d3f2ba14,0.012,0x7d13f0ed41118543e09bd05a6561b3f9473c7e9654e1171c3783f877b134cb5d
17365274,0x52c717ce5a6b483a890bcdc3114ff140e679b43f,0.4,0xe937234a5f29a850f0196a0ecd472838181fa90ff67ad25b10918ad55f7d78b4
17365103,0xc6a6b913f9626d3e815592d619a6db53ccb0b6cb,0.4470684146,0x2078cd6b9507234f1635eabcb17687268b3b107bfbe452ffd9059264f3e7b6c6
17351422,0x6ce919cbe4418b17e280cb2e124bcce0a1f237d3,0.01986965753,0xae920acb75748877f538db88f83108e4b9b86f4e2ff86a9d04586e51be052dc0
17347741,0x19cbd64f3d7146d29942726e1a2e9e4fbb053172,0.15,0xd0a9bf61fd21c011c4931d79566333e6667a564248d1f8812649765e4653b8c0
17348367,0x99b949904a7c6e56b15b332f11cca4ca6621863f,0.165,0x3dde1b42a987033d648e642c852c63e63789878df92efaf5cbb0dc95bdac9b12
17348812,0xbbfda7bd4ca9e81714dc84f828dad893ca7978f0,0.02,0x75e074dc38057641f825ad910ffeb05961622daa5f2ac88b980235c5e1e967ef
17350594,0x2f982203eecc223109a27b13d5f71e84b357f8ca,0.0275,0xc9627c39ae590e8452393d35e7d57e264e4b3518c5ee640d8f5ee881f7b40eb8
17351282,0x84774a8fc9299f088a497c49a1ecb8270d591910,0.01,0x6283344a7c07cc8fc723723bce0d8d2d653132734e64e148fba068ec5a064aca
17349379,0xde28e19074e21a62939d87e8fedd88f02ee1a670,0.035,0xf42b6a77efac243ec46d7e1266ece508e1b44644c2e3d48a7e8335f174a1b39f
17347441,0xec61cd3e30c611e46042cb52020444018efd0beb,0.027,0x83d54393d0c2598fd1e0ff58d213f25c1776aa9ec2c3aea2dd1f2c918f0ee222
17349995,0xd9bbb874b906888b4cc8b4a15a801e68986ae4f3,0.07521344456,0xc803ed48060d50cc5f64b8f5fc4f8f32840e6457099423933d0d19ca03c74192
17343232,0xb271add7f29b3623da8d46bbbcc49221835e3d43,0.05,0xabf01957935ed8a7e9377b4b9bab3948094f6870572b86dd28cd663d9299ff5d
17343218,0x5fbc5d5d143e68b530ad75a4826ad3bc8add6a40,0.5,0x58eddd1892ca16d99d537dd3ac307f50fba95b7dcbbf1b06463ec65f43dbb44c
17343805,0x986e92868a27548a31e88f7692e746cd7e86f39a,0.1,0x90a23735771b6653973f9ea9a7397fdfd81132551ef5fc91ab5815ad6d370bfc
17344697,0xc337c579f02a20b11d78f3ac11c378e201143f70,0.04370605493,0x5c96a099b22ef6568febf423433aeec3ba585ef7651125f20975b25be900181b
17343997,0x543f6ef83e6e72a6d3a58adb238466f286e8cb23,0.007695945984,0x3ff9ef909248dc438bd31bec17505ade83e07a6c25d514e45323585132fe071d
17343749,0x31e40c0ad5560ead5140138d811b30bd0864d28e,0.00990009156,0x350ba5974126b544334b6241d15ab3d625ae2e7a0b36802900add3d31c94b288
17344130,0x8e75ba859f299b66693388b925bdb1af6eec60d6,0.25,0xa098b185b23d8cc8558ed68e6cb3ed43a345988acf72ac571f5a45f162cc040e
17344747,0x7baf191cfaa4a0b08991fb728179baaf3917836a,0.111,0x07b4c85756614647c5e1ed227bf981ecf2aa99e5830456b38768e5e8f6b16a82
17343359,0x592e9b98737d7f5864ebeff0944f9b64acede51f,0.013,0x9411889d9d2a96e6b380a7a78bc37ea89f187fe52b630937d2efd9eeb1205472
17343888,0xe465f09d98fcfed9e97178ef3cc4d59bda13873b,0.55,0x1418b90767c24cb8a4815dfabfd68410915e3dc1cbe50f40c6accdbf2836bb67
17344748,0x55d6bf7d8287b69c0278fd281af7e7522d9182a5,0.1,0x6e6c424e611b411d533957dc4cd7ec2a185db54bc69231f49d17112fc52dc8c6
17344088,0xec7120fe9d96db8b0874a0acae68581c5d7c6487,0.05,0x0d1b57f8794667a7bb5bc979f74a3a4397efbfa8b0a657fa454f7f85df6198fc
17345244,0x9dad7290d14a315bf24d35fb3f81a5d1f06a8fb4,0.0165,0x7e3346499a1e82a1fdfc7dd892bbb595603c96dbf3a582ac382d28462fe2443e
17344777,0x8264e9e0f4cbcbbbb3f8ecaec0a625b590ae790e,0.0777,0x72a8949f8db710ba9dd0d5818f79114e1ccdb2ae64bbc6033217c985d70c94ad
17344593,0x7e8a782ab274d567e4ae8cd162ff10efa3171886,0.16,0xbab471e9bac82d2df6cb639e8b7b37a101dd4eed8491e835a6d5e001b8bd8661
17344167,0x5e458c86032760b01b276dd1f8432b2bb263ee9a,0.1,0x43400a035269a6874ac612d4a5c11b86f287afaf4585cc65274575461422d7ed
17343929,0x35afdd31ea7e0e28aff9ec58d94aac1dadf9e310,0.07,0xedc8ec697b5f1b028f7eb087272859624016e00cb213a44dddcbbb121f215219
17343636,0x68a97910b7582428e2b7c28b8744a51d88487e48,0.5,0x3bf5ef5b84a5edfdb5caae65847a83ef5edab7be57fd1edd35692b7d1a9df0ef
17343810,0xad889fe416aa134fffc91db64cd8fc6ec99fc993,0.06,0xd84fa9eefa8e7c2a63bed7474c158a59879f117f671bfa662a3a39a9b3e6fd1c
17343231,0x30c0d9115bf200227c8d3be000fd111a1d5db7d2,0.6,0x8fdcf70db6a654a3135966131feeef33f1928db0811c195dec25b1137ca7b7e5
17343203,0xa3825be7ddd64ec96973452a0ec7ee87a63dbf84,0.3162153537,0x98d26834ac5678075a2936e4a7c3457492492851a32b725d891a2b87718f0ecd
17343496,0x1707ba22f5f03311a91774e5dde0949afeda60c8,0.07,0x2b5fbb367a6944b077b905dcbffe92d62df207944457cbe60d2b3eeb9127ed22
17343236,0x1c47b871ea3e0dce8ddc038d9040cf42eb5c3a05,0.05,0xe2569817f51b419a08d78316e0070373a7980f4a6e29f54a45d7870994a51b27
17343740,0x8e5d4e2bdd11181b70f7ef91ba1de37003b793af,0.12,0x58018fd0c32b5ff7f36d80dfbf45a26f3510e438533d589736d0119aa6513380
17343256,0x71cea63ad54d7c2de3260f1bfeca68ad3003f905,0.2,0xc2048c673b60a3300b652d328e56620bcd6be25f354b4754d9c7607226555908
17344739,0x690126d3e029844e5d640e8cc125e3e1b57186ba,0.07,0x5a12be3d8e910e49a827f266a0513c3c400d9efec52769d14fa5b7a5e82e0155
17344814,0x6f66066d8860c4e8b3e849645fe0f7b220d5e865,0.25,0xdac6fbcda50bc50fde497476195a3d3967f437053d9f18cd94683f40bca424a6
17343258,0xb50a608f3ebcb8fc212507e13d532bf3dbada2e4,0.1,0x37e0cb9cfa98453566fab029c69a0dcf7ddb10ea9217590011d4c933aabbf49a
17343222,0x9e1941efbbd540eb6ef7518804d739c37533123b,0.1,0x60a6eed6b2ac35934ef63277374c2dfe23da733db048bb622b3270f27fc69f0f
17344307,0x28ec05520d4ed3bf7c65c865b0be8c4f44fa2234,0.04928242495,0x075f46e83dce94ed80e569d13ff47e13af2c3a911d9e51ce5d9ee3e5a2c43702
17343201,0xe6d2c0f5434c551cdf9aaa2b2a35ff78416556f7,0.55,0x11bd8d4ba81bad6511271d4021450d5657af0d134a5506b2e95cd50330f0dc72
17344505,0x25545b1df1b05c3a6bd53368fa89fb85408dc315,0.01,0xe564129b382deab547658d76461a11d286171a12ce0a7252f6fa25f6080cd48f
17344926,0x39f75b813339bede6b87db6e20307df9f48be124,0.032,0x0f1beb97fa886d773272893cb32e31c0faa8026ed9ac670f4eb05a554fdd286a
17345993,0xefd558e55125baa3555c862c7f31fd6127af6cd8,0.01911516233,0x6f13ea76832b738b1f792a2d8c0d71714b901a4bdcc90f49adfd8b3e31247243
17344290,0x9da75684a48f9c569d73e0acc9f9dc5c099804d8,0.06549735691,0x52e2045e54d01bcdbf889774f6b60f682f2cd8988439e9b842458faac2424f75
17343792,0xb2a99dc1f70cd93753085ab432e7115aa8d3d3c0,0.055,0xf90cd95fe7cdb6a469a22ca92a9252a0472d7c384ab5561859d5bdc3316c0f9a
17343978,0x3b58b97485cbfa5ddabb9852ccc612edd97afd8f,0.22,0x29b19ca917ae01ad4a24a266466047a2ec9c2011c9ee6ea9401285cd83a7af7c
17343825,0x00c980f967b3e94e471c94d226da998e1eb55a33,0.1,0x7f69f09cc1e92883de8a6bf46d260d1cd973d907024552b7ddef6ec90e30d417
17357733,0x3c6990c07506d47fb2705fc9df7356c635638880,0.09906,0x7522c9fbf3edc7fa532d2618a0fe57dd0695a31bcf8e9d6cfbd7e5d5839a6059
17359049,0x39a9218c92aad4137282ada39e254aa346af16ae,0.1,0xb32f68b938ca284cb9d329cdb92765d2341d52b750fc22afa9e69577553345b3
17358441,0x1e822a45def5a447486931e3a0bdd292d7218031,0.15,0x1dbe17d2b9be9fc3dc0b3734c47054940ff2cb0d75fcd58bb6aa182e40fc1696
17356015,0x475d2a967b24afbbbfab36d71388c979601956dc,0.2,0x8cfb44541d992dec5aafea1f58078d114b28064a7aa402746661e8d76e6ff9a0
17356445,0x02170d14cdff2e6a987445d1f0142c5f6c1c0dfa,0.044,0x294c817d3b5cf28ae41ed83ed7b704ef6bfbea43fb43ed98c137dd89c49485ec
17355782,0x7c6e60f101c47511eb3fef90116668f7a549b9ec,0.1,0x2d1febf3d80c6dacefe146334ae86c6abdf77c6a8552ac0ace1215d03bdc5cd5
17350972,0xf5f92b1ddf33dc053cb236040e7ed3f0ee571d96,0.06,0x0c4549e42407fb10d474bbcbb4188ba8ed795d90b5bbddc8646ccac53368be0f
17348037,0xa0f785e3e3dd751f1f5cecb224cf39f474eed844,0.008613571776,0x522e2cd85af23e10187ca668ceace3aa5530f8022d80f02ef4dfd534cd8ad892
17348368,0xe5c2f8eba8165b4453211c1162104578783d449c,0.1,0xb7a3b2c7fdd4cabed516e8f0c943e0e4e8b7339c51f67f95a461a80d73d7c97f
17354853,0xfb3d33a79f86f2a2063863568e43449d76ec6b25,0.5,0x7396b46be7c27e55a5eb8046c643ba26c0bcc098f2d11e8e23a1f19ec0324e6d
17357066,0x33c109e315214915d813492d68caf16537b56fe2,0.24,0x55b09ef22f66fe10abc9bcb60ef91378cf2ee386eed9a12d10fd27c00c6a23e7
17355102,0x9d0176a356f15884e1a51d1779a001a0327de8aa,0.1,0xb9700f10f79d3294df47f89ec8d42882e450cd6e8aab27f8d354725909b62da0
17355250,0x207f997e4629a9fe6dc1e5b3114de480a942ec62,0.1,0x7418c123d25cfda85ba916dba21cb65e71594dcac9760a0188ffa393c8f9a7ad
17359288,0x4444682b8892bb1d42dea9329c3b620667f603e8,0.003,0x72b51894f2fb14119ec4f09e62d2da269500e690ece20d21434dead580b01b12
17355392,0x8cc84c70d7082e987c304d1b275c727c78f73351,0.3,0x240ea3899b2cd35cddd8cfb6c3dda23633af299b99cbd43769d9e01a815cadc8
17357095,0x242323b7b21b098fe8b323f5fae381bd418249b2,0.1,0x3a2d77829ad5139dbdd15f27d65c99171de9f0dd2eada018365988c4c59b682d
17355672,0x940ee2a2b8c242c5d11e3b7e623a5c311fdb04d8,1e-7,0x35f11a46a0d5da7292dbd98bd16bcf49787c23df3701e3116012a5e90378e289
17349928,0x65cb5bf04eeb190cd0881fdb7a613a243c57b0c5,0.25,0x8fb695331318f332192d6f1f3d0410306b0ce8b20d712de123ed6d2239339e35
17347483,0x7696a675c2c9ba506f06acff9929512928236e6e,0.5,0x658e34ba7772bd8014716e661b4e0996011b683aa0b4d53b1f9d3bcde27666c9
17347671,0x107a7478d00378a123f2f9b947e6213a7b38b23b,0.14,0xc1af3b69aedbe4cd3bbc8e306358eb7b07784e89b36a414e529cb65d0c343a38
17365044,0xd686603e188c97ca244cb2b61f608ab980079467,0.05,0xf88e1d5ee5a0c1485b2ed31550145b145a13d89391dd99d3460bb533c24ee4a6
17361492,0x9cc3cf646b95feb6465c876e253dfeae624622e2,0.12,0x03c11e7c0fc8aaf14d914e880a1af819043e441360d7beea3956491877bd8fdf
17362739,0xa65a818ac862b3dcdf84a071ab436deb6ec9f647,0.03,0x2a4424a0888703718e86ca3022cdc328e37bc8f562a5237d9f71e857b0bb7806
17356302,0x1c12e2245110caf3e2a40f7cb52d575328286c8c,0.0098,0x89cc8d65037b649643bfe08ed1900c3e69a0eaf565921d920775061490c19180
17354930,0xac02744d1796717ab6e93264becf7086530376db,0.43,0x4a076f0daf0dc6a27ef67a1e08b367fab66f213d2a202a2c453d33cfe322759f
17354960,0x90026b9fd1952976265ca86c3807827f640196e2,0.02755390203,0x9ad7cfdc7b54fb93b9eb8b6fe0fcccd1521bf59de2a9c0a54fb5cb17ceafb46c
17355284,0x67b3906de706f41b817d9ea7c104485e1b8fd2cf,0.25,0x488d74058aa24540a4bc095cba4a4c8d8cbbdd04538310195503c429322aab49
17360874,0xa1de32e0f227479fafcd634ea243c30136759ea7,0.025,0x6409bcb1798a3307ad4b7855a5bbbde420d8a513270e0f2c3567e56242f283bb
17359287,0x777336ae2cef9ddc261a61a97cbfb4e0aa7d1329,0.005,0xb110d60545677eeeb6e2360ed6bfff2156004be62dbf7eeece38c80b4691211c
17355305,0x5036c9b678e2bb26f17398232e249f298aadb49f,0.05101685239,0x244a7d5fd8479b3cc38069fabb362cdf2e0b8407eec9291e5377e11362abf350
17363566,0xb0af6e2da9ec919942e17a99d3fb382da1fd1a23,0.1,0x5e868cc69671e11daa2262efd2986550906e4be0180fc81a05be44f3202d95da
17365094,0x8940cc4ca12e6b3fa5d1762269c9699bc820d36e,0.5,0x9593acafc5b78d779e3a8f7eb9df6628b8bc5beaab03e15da473f814f705276b
17362613,0x999adbc3a112d145e09ea1616888b025292b3d74,0.05,0xc7f1fcf2d80c4f24459e36535d44cb5c51afdf62d72e6f4abbcee337acdb415b
17368818,0x9aa573cdbe6f3ae3af55f0be6ca71856facea342,0.01446311259,0x7bbab851acf7899d2f562b22031f37e21d49cdd6eaa9ec53c75f13fe5214354e
17363057,0xa74018b76bcdb6befdf06da18572c391a26c5bab,0.1,0xe7794d50207e20128c1e193fcf752112f7aa1d06796523dd4a40bfbaecdecdf4
17363947,0x95b97b4a603e0b13651ffc42eb2d7b02e0277071,0.05,0xb86c2bea376e2fd8bb4a06a78ccae34778125fea1f18eb65863d96c8ac511151
17362761,0x6f6a4fe5b944424c115dab4302aaf26f0c7db83f,0.04,0xae8f12bf14a022ee2d5a8df175e669113f2891bfb13097fe593385a27eaa3cc9
17363351,0xd216263b06038af0dd14c0549c227a0f353a0d5d,0.05,0xbb4c5179860c557be88da43626bb250cc46ac625034109801c60597cce5b2b85
17363835,0xb4f8579cf13f7f1ea3c1dc1b9b0193dee4d34077,0.05,0xb680481c33a0d8b7ed0b9e05a5bc6b1e439189b6f7d9beb9e92f6b88b7fa2d4c
17353787,0xd695f4da9a300f1ea1ad40b8868be57b1f56048a,0.072,0x782a072e25cb1ade4c34734e34df83139ba327a96ba8661b7f96ab49b2af48e1
17347976,0x2d971977feb62637493f7519a4e4d8f37431c565,0.06057166556,0x1b5abbcab97dbff6f1de9fd9046bea2ae019d02bc5f55cf3ee96a995603e39a6
17349567,0x22e4cea0fde6a4d725bfca893010c9a15612b647,0.2734,0x548e6c65d279e78c7d01f555c44814b40b7858eccb6653bab18326c4243c0869
17349335,0x5a2a784477a15878a97c13ac6eefafb640f262f6,0.022,0x34154a38f6abb7d59142ddfe960871d81c936d12a0832b14f5ce79e1c850f867
17352683,0xa86ae2084de1fef8267c64dc28cf4cc65a8fe70a,0.01642,0xc16b6a7a173e7ac0ac76cbff9bd0bdee9c67aab48c56f0f404b2be911e8a725f
17349089,0x3a1cd795aeace1db3e1f184d37350107d02dd6bf,0.06,0xe0a3b141cb1b97e3b36a3c5eeb08d82e7b9aab9ff7d3b24d1b6533dd378dd056
17348775,0x52febe2fc1dc8fd6e1cac2926b230cd472c0f5dc,0.1,0xe4fd0e8e04818f99ef3c6614b0901a740dec6cc75a445c489855e8474f4b81b2
17378887,0x962a491a08696872427c2c6c0b2643b646200d05,0.1,0x9c804e6e494c1acf63b543f36156efead8d6169f332ff179df2e948a2fda16ff
17365106,0x97156c78f246db6359ab9c0980245c57b931ff4a,0.051,0x9fa2a007233f336a150274f57135a30865adc096d41da66a9cb1ebcf9f5463b1
17365084,0xee7cef29c2b00450286e5022180337effbb70319,0.11,0x0f0ddc406ebd27785be55540e27be8b99e698fcfd5ff7a7416820cfd2e6755e4
17365010,0xa9a59b52a648e0597c8e6cfaf9ce7dd82de65a21,0.075,0x5dc51452affc077055fa727719d875833d4dd64cd0eeb98fa77b358dae13c796
17363252,0x1b0b1d94b99900863b3903dfab907594f666cd71,0.05266650516,0x9324ced9421584a6dc7e8840772b9ece2a9d0b1161308abe3059eda3f6dd950d
17361100,0xd3124817d0e38d6eedfdc428c237b0ce91b60907,0.002601355306,0xd3ba195bcf46dcaa55c931e0ba81a4574248662e6e4a8d1f409cc075d579bed7
17363184,0xa9008815b890212db7cd5ae1713b34b6a57d131b,0.04,0x26648ef48e073de9ed948eed32f01110e30f6f833741764d8c8c8c22458b0d0b
17361704,0x51be07197eea32b61d829746cf4b202e7f4c90e2,0.19,0xe7bb90ef96e1cf425f9f0e42a5827883bac14ab05cff2517804216c6fe444de6
17343794,0x9d8016125bab3c4ac6b91376c60036c5fad1d0b2,0.01096226787,0x09615ae719726d5a297182c509d52b0da4af0da0b36ee2582de935d7b3fd1a7d
17343784,0xe3f86a9ec645a5358ffa944d0e46e7d9ed2d6e29,0.025,0x361a8845b0d0156afa8eb9a59a814a87716f240324c27d7e51cf264f99ebaa0c
17343862,0x57f47c8b7d8583415d7ac95d6a4738ac735f31e7,0.01,0x8d1ebf07bfc4ae0381f835afd46cbcbf2fae48e9689f180718b0ea22d35d3549
17343240,0xd4be42ffe0e8896a6246b97b5df508588735f756,0.2,0x91140c51a9ff3a36935d0ccaa1addb0987eb621ce9f6cd9c8cfa43a1a929842c
17344676,0xd6dad5e5a6a43364413090af81e884643c8685c9,0.3532520838,0xec290c56f3e0ae20ffb2784d0d708e7628edb55fad8e345264e73934965cd9c9
17343214,0x36f3affb569366422b0a66cf2eddc0e1b1a93a19,0.15,0x1f471c8dd086a4d996e203432998b94f713516f6c7143cc94ccf360b10e25f55
17352631,0xb359f9e770432339c9b112f9934cea558f8230ee,0.1,0x3a33bf105413444fec65fded075d3e50a242da6dd5424ace2ee30de446c2b1c9
17350055,0x004ab447384e72414bfe07d4d88e68019aed8717,0.055,0x6211e1cff1e86077ba7b24232a998ee481d03fe5cc87bf3537b1d23fc292dac2
17348883,0xa598deafd560353e75592ae6ab558ea90a0aefbe,0.01,0xb5a9aef6a12ccdf21e7d967164702b08302b6e91ea32e548b8613b464af309c3
17348361,0xf14f0836f7d6ef65799d325cc787646f8ad2fa0d,0.3,0xc404843e4e3b369cee5b952cc180e4195669166f978ad7d377e276507b515335
17350608,0x5136763a28f491b65f084da24666ec4181bbeedd,0.23,0xc4c3e599baf1933965b76249cda0777729b4a3f553c50f3b6015b4f8c49f2fda
17350521,0xd0e94736959236c0490629ad9cf0aca1ce86d750,0.03,0xa2423c7cae508dd9c3dc15c63acc34374760e26d49da0346bdee61d8733a445b
17353383,0x4cf3c3b8998fd420a4e3f51d454f89406721e7ec,0.3,0x4afeae49513fdcdcc0e8eb3468af271efdb2211e519a9868df90b9d2d8b36115
17356869,0x0653ba2fc838bb305bb434c79a0dea216cfd7018,0.5,0x61f4fb9185068015a2c88519ae924fb4d3a21b4dcd56cc94c3cbf7d123af4527
17359386,0xf8c0a1895a1c02743889469f5023fe034ed1e40f,0.2,0xb6beebe93c7af898563861cede91a4ddf55353c2f788db0b84b8c445859c026f
17355060,0xbac9edea0857b2a449e31a3deddbd1a2a1fc4599,0.13,0x1085cd8b63509a623914b7c6bb638fd7b7ea33959a7a1b1bb38980de992fc2c0
17356220,0x882be970198e28a48307ee141b0eaf2d5bcdc78d,0.1642107574,0xaddfc87eb1176070725bd750db1353827f47850c416e0c2816ec7d6cc5e83b23
17364957,0x06724fe0bedefc0a7287a68c1f1e5e48de05630e,0.05,0x23828f9e6271332d7ce010931dfe7ebe495d338f8f5cce123a854e14d07c5e4d
17365108,0x242323b7b21b098fe8b323f5fae381bd418249b2,0.1,0xcea79c415e26e611a0710ae02e37468e4469f2cc3aca7fd6907dbb3688b07f17
17364944,0xcd098c491c07118ab0ddf6a26042c516eb3cc13b,0.03245,0xd3a03835b4f04e5e2c2dad731b25a02f002ae6a503e3394a25951dfcbf5a372e
17362624,0x89d3503e97f1e2d504f84a91832799c36a06ab29,0.022,0xc5095c0c99e5b420aabb1b494235ce08e510c2758fa6f52ca830e4d9a46ae4d7
17365287,0x93d224e1915f6b8f3ca705226c6af97811a9dc99,0.03,0xfca39d3d6cd3f6e86e8675cc8d815e279b612ebcc18623373a76c756e330ebc1
17345467,0xed26589bb21d33fad8520225520231654dd725e3,0.03,0xa564f25f00845c0189ccbfea50e0dd24b0815c14615b5e32e3dbae390410c86e
17344614,0x3c023a13bd0335f4535031f9c79fc63898a6a2b7,0.028,0x63da681a10d8396bfa2eeaced2ba81fea8573b1ec1fb0d0137c34201b420d114
17343860,0x235ce6742922799716a34d97614c46627117990e,0.042,0x2f0c9ee336e523f68217bf2a5ee04f46b5474fbfb5b416cec2ee197bfe045992
17343211,0x24f09968822b92eb95cea12c3526bb686986d468,0.035,0xa2f6b47f9ec17506300198c8a5853a28710720ba4106c49cd02867dd35aed5a2
17343385,0x4cbbddb6636eabf61f27db52ef1054e16eb77669,0.19305392,0x117fbad889a915c05fee4ce360fd17c8a73b36da658976e0d8f92cfcfd5cf1f9
17344662,0x25ac3df587e120028934e8fde5878919ab9fe344,0.2,0x749f00d4cb86b8bf53971fe1dca55a3153cd51b712c50e451d13aa33439c1ccd
